reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
574f832f-a2af-4f06-bf2b-7a2d6bcf7f5f,¹ÚÁø¼ö,https://play-lh.googleusercontent.com/a/ACg8ocIaFIg1xW0h18sPEnD5WneY6wiR37IGUdh98DaTP1fWqHhQ7aU=mo,"³Ê¹« Àß¾²°í ÀÖ¾î¿ä. ÇÑ°¡Áö °³¼±ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù ¸ö¹«°Ô º¯È­½Ã ¾îÁ¦º¸´Ù ¾ó¸¶³ª ºüÁ³´ÂÁö, ¾ó¸¶³ª ÂÈ´ÂÁö Ç¥½Ã°¡ ³ª¿À¸é Âü ÁÁÀ»°Í °°½À´Ï´Ù °¨»çÇÕ´Ï´Ù^^",5,0,9.36.1.3,2024/09/13 6:59,,,9.36.1.3
139d628e-4704-43e9-8c5d-101b2d9799b5,yunya,https://play-lh.googleusercontent.com/a/ACg8ocJ1KBzlfltA_EovDXGq9YcAV1EUqp4jLZ0pWDEdqDWiFzgovg=mo,¾ÆÁÖ ÁÁ½À´Ï´Ù,5,0,9.36.1.3,2024/09/11 7:20,,,9.36.1.3
0d3f75c5-0579-4161-a303-29a03e0b5143,µÎ·±µÎ·±,https://play-lh.googleusercontent.com/a/ACg8ocLXWF1ibnjxZ3bTFnmBSjiqvYgQ2jw4KC6i7DV6OymHSBqo1w=mo,Àß¾²°íÀÖ¾î¿ä! µµ¿ò¸¹ÀÌµË´Ï´Ù!,5,0,9.36.1.3,2024/09/09 10:13,,,9.36.1.3
6c38a6cb-a715-42b6-b49a-0552e39f0c3a,ÇÏ¾á¸¶À»,https://play-lh.googleusercontent.com/a/ACg8ocKhTG4hHOUxX6gMrCD9oHZouTdobb5D-olwEEAbyZ5tKVWqug=mo,´Ù¸¥°Ç ´Ù ¸¾¿¡µå´Âµ¥ ¿ÞÂÊ ½º¿ÍÀÌÇÁ »èÁ¦¶§ È®ÀÎ ¹öÆ°Á» ¸¸µé¾îÁÖ¼¼¿ä. À§¾Æ·¡ ½ºÅ©·Ñ ÇÏ´Ù°¡ ÀÚ²Ù »èÁ¦°¡ µÇ³×¿ä.,5,0,9.36.1.3,2024/09/07 20:32,,,9.36.1.3
ef61c6a8-a5ea-4052-a8eb-200236b0df3b,EXIDÂ¯Â¯°É,https://play-lh.googleusercontent.com/a/ACg8ocK_Zx1ObbEmPOXZfWs4WSyIHvqmNkYg1RDWwSoyX_9KgjIftQ=mo,am so ready to lose weight rn!,5,0,9.36.1.3,2024/09/03 18:38,,,9.36.1.3
c2822b4e-adc4-43c0-b528-0bf7cc3496fb,ÃÖÀº¼® (Eschoi),https://play-lh.googleusercontent.com/a/ACg8ocLOAV3MTnrEDkF1o1rfCypjZ-LkXziz5pjSQXzU3CN2q3S1Uw=mo,À½½Ä Á¾·ù°¡ ¸¹À½,5,0,9.36.1.3,2024/09/01 13:20,,,9.36.1.3
c84369cd-c0bd-4b7e-84ee-efcb69ccfa2f,½Å¸í°æ,https://play-lh.googleusercontent.com/a/ACg8ocJCE-vvUrosgf0WJDBvcIMdub8TJCBbKm33eWhdH_twI3zSnhg=mo,¸Å¿ì ÁÁ¿ò. ¾ßÁö¿À ¿¡¼­ °¥¾ÆÅÀ½À´Ï´Ù ±º´õ´õ±â¾ø´Â ±ò²ûÇÑ±â´É°ú ¹½º¸´Ù µ¥ÀÌÅ¸°¡ ¾ßÁö¿À º¸´Ù ¸¹³×¿ä,5,0,9.36.1.3,2024/08/31 11:14,,,9.36.1.3
2d3b732a-2048-4ced-9ca2-356a02ff6c72,ºñ´Ü´ó±â,https://play-lh.googleusercontent.com/a/ACg8ocLZZ_D36SrNXRlGuhbWv6Ex-YNu4BRZnh19Jd0h_d1zEAFsRA=mo,ÇÊ¿äÇÑ ±â´ÉÀÌ ´Ù ÀÖ°í °£°áÇÏ°í ÁÁ½À´Ï´Ù. ¾ÆÁ÷ ¿À·ù ³­Àû ÇÑ¹ø ¾ø±¸¿ä,5,0,9.36.1.3,2024/08/20 7:41,,,9.36.1.3
82c5f5ba-ed64-4b9c-9260-b05aed7bb74d,³ìÂ÷º£Áö¹Ð,https://play-lh.googleusercontent.com/a-/ALV-UjXzhDsoUPXh5P5Jp0IRjKpK6Pu-rznX_GUsvrFB3DkJL_braBnc,½Ä´Ü ±â·Ï¿ëÀ¸·Î ³Ê¹« ÁÁ¾Æ¿ä,5,0,9.36.1.3,2024/08/19 9:22,,,9.36.1.3
5b91e3e0-0ed9-4ed6-a4f4-5c3ac8d99d2a,Kanghyuk Sohn,https://play-lh.googleusercontent.com/a-/ALV-UjWmD0VK7HYi6NTJ8i1O0XsIcn3bE_Uerq-zwlMEfrzKDM0u3nF3,Good enough!,5,0,9.36.1.3,2024/08/12 9:02,,,9.36.1.3
089abb04-70e4-4884-a085-2396546c71d2,ÀÌÀÎ°æ,https://play-lh.googleusercontent.com/a/ACg8ocJitsTL7Rw9sa-aBW6wZKpLKWrrKaBTrjdK_SAaKlGJLRtt2w=mo,»ç¿ëÇÏ±â Æí¸®ÇÕ´Ï´Ù,5,0,9.36.1.3,2024/08/09 21:55,,,9.36.1.3
b20e8c7e-9099-41cb-a856-fb2c47da2fd9,¼ÛÁöÇö,https://play-lh.googleusercontent.com/a/ACg8ocLn_5sQ7fojfRPDbX2GAma3nhexogvvuEVI0CrnciF9b_ykAw=mo,Ä®·Î¸® °ü¸® ÁÁ½À´Ï´Ù,5,0,,2024/08/01 8:55,,,
9be93f59-c552-4aee-92b3-0cccba93b930,±è¼±Èñ,https://play-lh.googleusercontent.com/a/ACg8ocIZ-ZChQufJ5MlPAh1yBi_rgde3l7xUukA1qZa39NVzbZOVZQ=mo,ÁÁ¾Æ¿ä Ä®·Î¸®°è»êµµµÇ°í ´ÙÀÌ¾îÆ®°ÆÁ¤ÀÌ¶ó ±ò¾Ò´Âµ¥ °ü¸®µÇ´Â´À³¦ÀÓ,5,0,9.36.0.3,2024/07/31 8:57,,,9.36.0.3
69df6de8-b072-409a-a98a-832ff155a24a,³ë¶õ»õ,https://play-lh.googleusercontent.com/a/ACg8ocIU7ehAYbBTTXz6AMrXXK-vOACTbVitQA99uX-7RPVCIDa9fg=mo,±º´õ´õ±â ¾øÀÌ ÁÁÀ½,5,0,9.36.0.3,2024/07/29 18:09,,,9.36.0.3
bf70ddb7-7f49-4ecc-a2ce-195e83b42eac,¿ÀÁÖ¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIkfLtoFeuj7lPC2xtTmxqipW1jzoucU7G1C8A_22AQAvOhEA=mo,µµ¿ò¸¹ÀÌµÅ¿ä.,5,0,9.36.0.3,2024/07/21 13:05,,,9.36.0.3
baf64139-4b96-49e4-8c14-5dba291d4e4c,¹ÚÁö¿ø,https://play-lh.googleusercontent.com/a/ACg8ocJ7WcS2ysYR1j0HXwBMQyPoWnXynReDMfOZ-Frt4baaa5og8Q=mo,Ä®·Î¸® ¼ö ±âÀÔÀÌ µÇ´Ï±î Á¶ÀýÇØ¼­ ¸Ô°Ô µÇ¾î ÁÁ¾Æ¿ä !,5,0,9.36.0.2,2024/07/15 8:16,,,9.36.0.2
a7fd79d0-eb1b-4868-ad00-42616ab9ff05,°£Àå°ÔÀå,https://play-lh.googleusercontent.com/a/ACg8ocItq0Xq6NktdWqGPvQdxOfMGSjQGxBIROVPZTvK3VQP0B4zfg=mo,µµ¿òÀÌ ¸¹ÀÌµÅ¿ä,5,0,9.36.0.2,2024/07/09 17:07,,,9.36.0.2
45676807-253e-4208-8ab0-82782b62b04c,³²ÇÏÀº,https://play-lh.googleusercontent.com/a/ACg8ocJRoN47ExDMk_ME-E9p3CD79ByXA-Z7RdHTgCYw1Cy5p7sXR2q2=mo,Á¤¸» Ä®·Î¸® ÀÔ·ÂÇÏ±â ÆíÇÕ´Ï´Ù ´ÙÀÌ¾îÆ®¿¡ µµ¿òÀÌ ¸¹ÀÌµÇ°í ÀÖ½À´Ï´Ù,5,0,9.36.0.2,2024/07/05 22:14,,,9.36.0.2
d745e436-55da-4697-92b9-60200645bb9d,À¯´ë¿µ,https://play-lh.googleusercontent.com/a/ACg8ocKFQiZfGxLMG2g8hmOsc-hYVc5BOux3-36XD9mJQ3aQiokGIA=mo,´ÙÀÌ¾îÆ® ÇÒ¶§ ¸¶´Ù ²ÙÁØÈ÷ »ç¿ëÇÔ~~ÁÁ¾Æ¿ä,4,0,9.35.0.7,2024/07/03 6:53,,,9.35.0.7
3aeabfd4-3c47-4ca3-b048-9b352fc7ebd0,ÀÌ¹ÎÇý,https://play-lh.googleusercontent.com/a-/ALV-UjX9elsYa1BjTivsU7eP2KI1gcNtJAHbAcB_sx2v7GVHzZGZ-hQS,»ï¼ºÇï½º ¿¬µ¿ÀÌ ¿Ö ÀÌ·¸°Ô Àß ¾ÈµÉ±î¿ä ´ä´äÇÕ´Ï´Ù,4,0,9.36.0.2,2024/07/02 23:10,,,9.36.0.2
81f79e0c-2d8e-48d7-b687-4a2470dc4878,Dragon K,https://play-lh.googleusercontent.com/a/ACg8ocLRajkB_ekpF-Z8kHdrhwXDhPgyMn1XGG0gXM7_krBpiTS9-A=mo,Àß »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¸î°¡Áö ¼öÁ¤¿äÃ» µå¸³´Ï´Ù. 1. È¨¿¡ ³» °Ô½Ã¹° ¾÷·Îµå°¡ ³Ê¹« ´À¸³´Ï´Ù. 2. ÆÈ·Î¿ö¿¡°Ô ¸ö¹«°Ô¸¸ ºñ°ø°³ÇÏ°í ¹«°Ô°¡ ¿À¸£°í ³»¸®´Â Á¤µµ¸¸ ¸ÅÀÏ °Ô½Ã±Û¿¡ º¸ÀÌµµ·Ï ÇÏ°í ½ÍÀºµ¥ ¸ö¹«°Ô ºñ°ø°³°¡ ¾ÈµÇ¾î ÁøÂ¥ Ä£±¸¿Í ÆÈ·ÎÀ× ÇÏ±â°¡ ¾î·Æ½À´Ï´Ù.,5,0,9.35.0.7,2024/07/01 10:10,,,9.35.0.7
50877434-fb2f-4ac1-a622-0e5e04bb2d04,junho Jang,https://play-lh.googleusercontent.com/a/ACg8ocIiWiecwVzjfaUjU2e51OO7bqhlDMyQlNZqv1VctGHjGtPwsQ=mo,Ã¼Áß°¨·®ÀÇ µ¿¹ÝÀÚ,5,0,9.35.0.7,2024/06/29 12:19,,,9.35.0.7
6c8e9d9d-daa2-44a7-a948-c0706b23f5ce,ÇÏÈ÷ÈÄÇìÈ£,https://play-lh.googleusercontent.com/a-/ALV-UjWz6p4w6KydPVedqfMcQuRnHWzrnGYQJUxYktQCxZfvvT2w1n6h,½Ä´Ü°ü¸® Àç¹Õ¾î¿ä,5,0,9.35.0.7,2024/06/29 9:13,,,9.35.0.7
0b4bb80a-1ca6-4c12-88bf-ae00e23701d7,J S,https://play-lh.googleusercontent.com/a-/ALV-UjUbBXNY5m0vPQEyy7lKxY8NON5libMSioc4P4z_YRV0AN1Jptkm,´ëÃ¼´ç °°Àº °Íµµ Ç¥½ÃµÇ°Ô Ãß°¡ÇØÁÖ½Ã¸é ´õ ÁÁÀ» °Í °°¾Æ¿ä,4,0,9.35.0.5,2024/06/23 7:46,,,9.35.0.5
0a058f90-bbea-49ad-9244-daf5626b628f,¹ÚÇý¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIghGWBZsa6nHRp-NIblrgLv9taCk80CryWllP_mkeWB8Pu2w=mo,¿Ö °¡ÀÔÇÑÀûÀÌ ¾ø´Âµ¥ °¡ÀÔÀÚ¶ó°í ¶ß´ÂÁö¿ä È¤½Ã ¸ô¶ó ´Ù¸¥ ÀÌ¸ÞÀÏµµ ³Ö¾îºÃ´Âµ¥ ±×°Íµµ °¡ÀÔµÈ ¸ÞÀÏ ÀÌ¶ó°í ÇÏ³×¿ä Ã³À½ ¾îÇÃ ´Ù¿î¹Þ¾Æ °¡ÀÔÇÏ·Á°í ÇÏ´Âµ¥ ÇÑ»ç¶÷ÀÇ ÀÌ¸ÞÀÏ 2°³°¡ ¸ðµÎ °¡ÀÔµÈ°Å¶ó°í ¶ß´Â°Ç ¹«½¼ °æ¿ìÀÎ°¡¿ä,1,0,9.35.0.5,2024/06/20 11:25,"¹ÚÇý¿µ ´Ô, ¾È³çÇÏ¼¼¿ä. ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù. ±ÍÇÏÀÇ ¹®Á¦¸¦ ´õ ÀÚ¼¼È÷ Á¶»çÇÏ°í ÇØ°áµÉ ¼ö ÀÖµµ·Ï ÀÚ¼¼ÇÑ ³»¿ëÀ» contact@fatsecret.comÀ» ÅëÇØ ¸Þ½ÃÁö·Î º¸³»ÁÖ½Ê½Ã¿À. °¨»çÇÕ´Ï´Ù. Luisa",2024/06/20 13:24,9.35.0.5
43f232c0-1026-4a0a-9921-ca74d1aab2ec,±èÁ¾ÀÎ,https://play-lh.googleusercontent.com/a/ACg8ocInS5q4CCGmHqJvZdt8-Vp23xma7usn9A-oLCYo51lqhNbuNg=mo,ÀÚ·á°¡ ¸¹À½,5,0,9.34.0.4,2024/06/06 22:08,,,9.34.0.4
3dfbe600-e4f1-498a-9ba2-1665fe6d6471,·ù¹Ì¿£,https://play-lh.googleusercontent.com/a-/ALV-UjXxwk3CSPi4qiTuEXalGpGT7ncsAb9kND0EMlaY-0qtBpnMWg,»ì»©ÀÚ,5,0,9.34.0.4,2024/06/04 19:01,,,9.34.0.4
caba2ab8-0539-49bf-a940-b421b5206840,±èÆÎ³²,https://play-lh.googleusercontent.com/a/ACg8ocISmFH0VFwItTWcxtqlqj3GlNSFOzbP0Dj-mgDLJTAYMHb1Hw=mo,ÆíÇÕ´Ï´Ù,5,0,9.34.0.4,2024/05/27 8:35,,,9.34.0.4
9f81b978-7afa-4023-ab69-fdf0dca9d396,Stella,https://play-lh.googleusercontent.com/a-/ALV-UjWfC5oGYawVLzl5yyXos6aH0QBto_bmgjqJuUHiSn9PTR12WyGa,½ÉÇÃÇØ¼­ ½Ä´Ü°ü¸®ÇÏ±â ÁÁ¾Æ¿ä,5,0,9.34.0.4,2024/05/22 11:52,,,9.34.0.4
8276e0c8-b398-4eeb-aad9-c4fa94e12201,ÀÌ¼±Á¤,https://play-lh.googleusercontent.com/a/ACg8ocJbXPLgozEHBOyBLRLqL-DMQ_19QDQYgRvPeof-FqlDipMp-A=mo,»ï¼ºÇï½º¿Í ¿îµ¿±â·Ï ¿¬µ¿ÀÌ Àß ¾ÈµÇ³×¿ä. ¿À·ùÀÎÁö È®ÀÎÇÊ¿ä.,3,0,9.33.0.2,2024/05/15 11:00,"ÀÌ¼±Á¤ ´Ô, ¾È³çÇÏ¼¼¿ä. ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù. ÀÌ ¹®Á¦¸¦ ´õ ÀÚ¼¼È÷ »ìÆìº¸°Ú½À´Ï´Ù. ±ÍÇÏÀÇ °èÁ¤¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ³»¿ëÀ» È®ÀÎÇÏ°í º¸°íµÈ ¹®Á¦¸¦ Á¶»çÇÒ ¼ö ÀÖµµ·Ï ¾ÛÀÇ '¹®ÀÇÇÏ±â' ¼½¼ÇÀ» ÅëÇØ ¸Þ½ÃÁö¸¦ º¸³»ÁÖ¼¼¿ä. °¨»çÇØ¿ä. Luisa",2024/05/15 12:53,9.33.0.2
7ac5e127-fae3-48af-8466-ee9ba892734e,unityone,https://play-lh.googleusercontent.com/a-/ALV-UjUNk6cTxaDcSjiyxayrKE2n-qBdrK2gNn5L4MPI3_RFXUShYsfh,Àú³Î µÚ·Î°¡±â ¿Ö ¾ÈµÊ?,4,0,9.33.0.2,2024/05/15 1:08,"Æò¹ü(Æò¹ü)´Ô, ¾È³çÇÏ¼¼¿ä. ÀÌ ¹®Á¦·Î ÀÎÇØ »ç°úµå¸³´Ï´Ù. ¿ì¸®´Â ÇöÀç ÀÌ ¹®Á¦¸¦ ÀÎÁöÇÏ°í ÀÖÀ¸¸ç °ð Ãâ½ÃµÉ ¼öÁ¤ »çÇ×À» ÁØºñ ÁßÀÔ´Ï´Ù. ÇâÈÄ ¾÷µ¥ÀÌÆ®¸¦ °è¼Ó ÁöÄÑºÁ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù. ¾çÇØÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. Luisa",2024/05/14 13:55,9.33.0.2
fd70da2d-c35f-4691-81fb-c4ebf241a7a0,¹Ì´Ï¾ÓÆÎ,https://play-lh.googleusercontent.com/a/ACg8ocLwOe_rUbA9VdayMgnk7lTxEQB6nS2BF-5Pv-CffQ_wbaTG3Q=mo,±ò±ÝÇØ¿ä,5,0,9.33.0.2,2024/05/14 21:07,,,9.33.0.2
9924622e-9a11-45dd-9d1e-0ca28116c67a,±â·ç,https://play-lh.googleusercontent.com/a/ACg8ocJssi7o3ci3SR562k5wi3e9BDzZ8gSQDuTSR2HRYvnq9829JQ=mo,±Â,4,0,9.33.0.2,2024/05/13 22:36,,,9.33.0.2
0ea85dea-2687-4830-ad81-434d2418dfa1,ÀÌÀçÇö,https://play-lh.googleusercontent.com/a/ACg8ocLagnYPKzQcnD0T7K8K7KACzagDAjGELyHnvKSSCXDFugeVtg=mo,½Ä´Ü°ü¸®¿¡ Å¹¿ùÇÑ ¾îÇÃÀÌ¿¡¿ä^^,5,0,9.33.0.2,2024/05/13 8:00,,,9.33.0.2
6c1bb11f-bbd7-4d5f-870a-3a78bd9db28c,limsukjin1,https://play-lh.googleusercontent.com/a/ACg8ocIccm21_F6VgLZ7xqP9veZ0V-NwgZ5VR0Bx5P4a9_f3AGL6hog=mo,ºñ½ÁÇÑ ¾Û Áß Á¦ÀÏ ÁÁÀ½,5,0,9.33.0.2,2024/05/06 8:02,,,9.33.0.2
f30031a1-1457-4642-9e92-a1d54eeb1f00,prototype,https://play-lh.googleusercontent.com/a-/ALV-UjU-f3cVYMXWwPYoO91929oyAwlJ3eHZYfEo9gVpfH6uwu3RTD8C,ÁÁ¾Æ¿ä,5,0,9.33.0.2,2024/05/03 7:22,,,9.33.0.2
